StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q113,Q2,Q5,Q6,Q1,Q26,Q62,Q63,Q64,Q65,Q24_1,Q66,Q67,Q68,Q69,Q70,Q71,Q189,Q191,Q195_First Click,Q195_Last Click,Q195_Page Submit,Q195_Click Count,Q193,Q195_First Click,Q195_Last Click,Q195_Page Submit,Q195_Click Count,Q287,Q482,Q483,Q484,Q149,Q150,Q151,Q152,Q153,Q154,Q155,Q197_First Click,Q197_Last Click,Q197_Page Submit,Q197_Click Count,Q156,Q157,Q158,Q159,Q160,Q161,Q162,Q163,Q164,Q165,Q198_First Click,Q198_Last Click,Q198_Page Submit,Q198_Click Count,Q166,Q167,Q168,Q169,Q170,Q171,Q172,Q173,Q174,Q175,Q199_First Click,Q199_Last Click,Q199_Page Submit,Q199_Click Count,Q176,Q177,Q178,Q179,Q180,Q181,Q182,Q183,Q184,Q185,Q200_First Click,Q200_Last Click,Q200_Page Submit,Q200_Click Count,Q206_1,Q17_Browser,Q17_Version,Q17_Operating System,Q17_Resolution,type
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please verify that you have read and understand this form by entering your Mechanical Turk ID below. Do NOT provide any identifying information.,Gender,Handedness,What is your highest level of education:,How old are you?,To what ethnic group do you belong? Please select all that apply.,Are you retired?,"If yes, how long have you been retired?",How would you rate your health at the present time?,How much do health problems limit your daily activities?,"Some people report that they feel younger or older than their actual age. Using the scale below, move the slider to estimate how old you GENERALLY feel. - How old do you GENERALLY feel?",Have you been diagnosed or required any medical treatment within the past TWO MONTHS for any of the following?,"Have you ever experienced brain injury? If so, please explain:",Do you wear glasses or corrective lenses?,Approximately when was your last eye exam?,Are you colorblind?,Are you a native English speaker (began speaking English before the age of 7)?,"You are about to study 30 items. Out of those 30 items, how many do you think you will be able to remember. Please enter a number in the box below:",How confident are you in the prediction you made above?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Write as many words as you can recall,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are about to take a 40 question vocabulary test. Out of those 40 items, how many questions do you think you will answer correctly. Enter a number between 0 and 40 below.",1.) TALK,2.) PERMIT,3.) PARDON,4.) COUCH,5.) REMEMBER,6.) TUMBLE,7.) HIDEOUS,8.) CORDIAL,9.) EVIDENT,10.) IMPOSTOR,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,11.) MERIT,12.) FASCINATE,13.) INDICATE,14.) IGNORANT,15.) FORTIFY,16.) RENOWN,17.) NARRATE,18.) MASSIVE,19.) HILARITY,20.) SMIRCHED,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,21.) SQUANDER,22.) CAPTION,23.) FACILITATE,24.) JOCOSE,25.) APPRISE,26.) RUE,27.) DENIZEN,28.) DIVEST,29.) AMULET,30.) INEXORABLE,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,31.) SERRATED,32.) LISSOM,33.) MOLLIFY,34.) PLAGIARIZE,35.) ORIFICE,36.) QUERULOUS,37.) PARIAH,38.) ABET,39.) TEMERITY,40.) PRISTINE,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Using the slider below, please indicate how old do you feel RIGHT NOW. - How old do you feel RIGHT NOW?",Browser Meta Info - Browser,Browser Meta Info - Version,Browser Meta Info - Operating System,Browser Meta Info - Resolution,
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID112_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID26""}","{""ImportId"":""QID62""}","{""ImportId"":""QID63_TEXT""}","{""ImportId"":""QID64""}","{""ImportId"":""QID65""}","{""ImportId"":""QID24_1""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67_TEXT""}","{""ImportId"":""QID68""}","{""ImportId"":""QID69_TEXT""}","{""ImportId"":""QID70""}","{""ImportId"":""QID71""}","{""ImportId"":""QID188_TEXT""}","{""ImportId"":""QID189""}","{""ImportId"":""QID191_FIRST_CLICK""}","{""ImportId"":""QID191_LAST_CLICK""}","{""ImportId"":""QID191_PAGE_SUBMIT""}","{""ImportId"":""QID191_CLICK_COUNT""}","{""ImportId"":""QID192_TEXT""}","{""ImportId"":""QID193_FIRST_CLICK""}","{""ImportId"":""QID193_LAST_CLICK""}","{""ImportId"":""QID193_PAGE_SUBMIT""}","{""ImportId"":""QID193_CLICK_COUNT""}","{""ImportId"":""QID415_TEXT""}","{""ImportId"":""QID617""}","{""ImportId"":""QID618""}","{""ImportId"":""QID619""}","{""ImportId"":""QID149""}","{""ImportId"":""QID150""}","{""ImportId"":""QID151""}","{""ImportId"":""QID152""}","{""ImportId"":""QID153""}","{""ImportId"":""QID154""}","{""ImportId"":""QID155""}","{""ImportId"":""QID197_FIRST_CLICK""}","{""ImportId"":""QID197_LAST_CLICK""}","{""ImportId"":""QID197_PAGE_SUBMIT""}","{""ImportId"":""QID197_CLICK_COUNT""}","{""ImportId"":""QID156""}","{""ImportId"":""QID157""}","{""ImportId"":""QID158""}","{""ImportId"":""QID159""}","{""ImportId"":""QID160""}","{""ImportId"":""QID161""}","{""ImportId"":""QID162""}","{""ImportId"":""QID163""}","{""ImportId"":""QID164""}","{""ImportId"":""QID165""}","{""ImportId"":""QID198_FIRST_CLICK""}","{""ImportId"":""QID198_LAST_CLICK""}","{""ImportId"":""QID198_PAGE_SUBMIT""}","{""ImportId"":""QID198_CLICK_COUNT""}","{""ImportId"":""QID166""}","{""ImportId"":""QID167""}","{""ImportId"":""QID168""}","{""ImportId"":""QID169""}","{""ImportId"":""QID170""}","{""ImportId"":""QID171""}","{""ImportId"":""QID172""}","{""ImportId"":""QID173""}","{""ImportId"":""QID174""}","{""ImportId"":""QID175""}","{""ImportId"":""QID199_FIRST_CLICK""}","{""ImportId"":""QID199_LAST_CLICK""}","{""ImportId"":""QID199_PAGE_SUBMIT""}","{""ImportId"":""QID199_CLICK_COUNT""}","{""ImportId"":""QID176""}","{""ImportId"":""QID177""}","{""ImportId"":""QID178""}","{""ImportId"":""QID179""}","{""ImportId"":""QID180""}","{""ImportId"":""QID181""}","{""ImportId"":""QID182""}","{""ImportId"":""QID183""}","{""ImportId"":""QID184""}","{""ImportId"":""QID185""}","{""ImportId"":""QID200_FIRST_CLICK""}","{""ImportId"":""QID200_LAST_CLICK""}","{""ImportId"":""QID200_PAGE_SUBMIT""}","{""ImportId"":""QID200_CLICK_COUNT""}","{""ImportId"":""QID206_1""}","{""ImportId"":""QID17_BROWSER""}","{""ImportId"":""QID17_VERSION""}","{""ImportId"":""QID17_OS""}","{""ImportId"":""QID17_RESOLUTION""}",
12/2/17 17:33,12/2/17 17:41,Survey Preview,,100,483,TRUE,12/2/17 17:41,na,,,,,na,na,preview,EN,1,Female,Right,BA/BS (16 years),58,Caucasian/White,No,,Fair,Some,72,,no,Yes,2 years ago,No,Yes,15,Medium confidence,0,0,120.007,0,doctor drum flute wrench soda hammer magnolia nail lawyer coffee rose professor mountain,1.435,76.106,97.46,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,Chrome,na,Macintosh,1920x1080,Memory_Test
12/2/17 17:59,12/2/17 18:06,Survey Preview,,100,442,TRUE,12/2/17 18:06,na,,,,,na,na,preview,EN,2,Female,Right,BA/BS (16 years),58,Caucasian/White,No,,OK,Little,37,,,Yes,2013,No,Yes,15,Medium confidence,47.69,47.69,120.012,1,doctor lawyer professor dentist accountant lily rose tulip daffodil wrench pliers hammer nail bolts coffee tea juice soda ocean canyon trumpet flute bells tuba,3.414,94.517,98.382,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,Chrome,na,Windows NT 10.0,1366x768,Memory_Test
12/2/17 18:22,12/2/17 18:29,Survey Preview,,100,417,TRUE,12/2/17 18:29,na,,,,,na,na,preview,EN,3,Male,Left,some college (12 - 16 years),62,Caucasian/White,Yes,5 years,Good,Not at all,64,"High-blood pressure,Anxiety,Depression",No,Yes,9 months ago,No,Yes,,,,,,,,,,,,30,speak,allow,forgive,sofa,recall,fall,dreadful,hearty,obvious,pretender,2.683,41.03,44.522,10,deserve,enchant,signify,uninformed,strengthen,fame,tell,large,laughter,soiled,6.017,33.448,35.554,10,waste,heading,help,plain,inform,lament,inhabitant,dispossess,charm,involatile,5.068,42.194,46.187,10,notched,supple,mitigate,appropriate,hole,curious,outcast,incite,timidity,first,4.475,58.122,61.291,10,56,Chrome,na,Macintosh,1440x900,Vocabulary_Test
12/2/17 18:27,12/2/17 18:39,Survey Preview,,100,736,TRUE,12/2/17 18:39,na,,,,,na,na,preview,EN,4,Male,Right,BA/BS (16 years),60,Caucasian/White,No,,OK,Some,50,,,Yes,"12 years (DMV 3 years, for eye test to renew Drivers License)",No,Yes,,,,,,,,,,,,35,speak,allow,forgive,sofa,recall,fall,dreadful,hearty,obvious,pretender,5.627,58.251,59.626,21,deserve,enchant,signify,uninformed,strengthen,fame,tell,large,laughter,soiled,2.933,48.108,50.598,22,waste,heading,help,plain,inform,lament,senator,dispossess,charm,sparse,4.323,119.023,120.007,24,notched,supple,mitigate,revoke,hole,curious,outcast,placate,desire,first,7.82,102.98,106.355,26,51,Chrome,na,Windows NT 6.1,1376x860,Vocabulary_Test
12/2/17 19:28,12/2/17 19:34,Survey Preview,,100,386,TRUE,12/2/17 19:34,na,,,,,na,na,preview,EN,5,Male,Both,some college (12 - 16 years),64,Caucasian/White,No,0,Excellent,Little,51,Other,no,Yes,9 m0nths,No,Yes,12,Medium confidence,84.934,113.257,121.043,30,doctor lawyer accountant flute tuba drum mountain ocean hammer nails wrench glacier canyon ,7.038,7.038,134.47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,Chrome,na,Windows NT 10.0,1280x1024,Memory_Test
12/8/17 10:33,12/8/17 10:42,Survey Preview,,100,511,TRUE,12/8/17 10:42,na,,,,,na,na,preview,EN,6,Female,Right,HS diploma/GED (12 years),60,Caucasian/White,No,,Good,Little,55,High-blood pressure,no,Yes,1 year,No,Yes,,,,,,,,,,,,40,speak,allow,forgive,sofa,recall,fall,dreadful,hearty,obvious,pretender,2.703,41.849,48.061,10,deserve,enchant,signify,uninformed,strengthen,fame,tell,large,laughter,soiled,6.055,40.256,44.095,10,waste,heading,help,humorous,inform,lament,inhabitant,pledge,charm,rigid,3.777,78.533,82.857,10,notched,supple,pertain,revoke,hole,maniacal,outcast,ensue,rashness,sound,2.864,70.879,75.099,11,53,Chrome,na,Macintosh,1344x840,Vocabulary_Test
12/8/17 10:40,12/8/17 10:47,Survey Preview,,100,469,TRUE,12/8/17 10:47,na,,,,,na,na,preview,EN,7,Male,Right,BA/BS (16 years),61,Caucasian/White,No,,OK,Little,50,"High-blood pressure,Depression,Other",,No,1 year ago,No,Yes,8,Medium confidence,97.755,100.016,120.009,2,"lad comglawyer, accountant, doctor, canyon, ocean, mountain, glacier, pliers, juice, tuba, bolts",2.403,2.403,61.744,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,Chrome,na,Windows NT 10.0,1366x768,Memory_Test
12/8/17 10:42,12/8/17 10:48,Survey Preview,,100,327,TRUE,12/8/17 10:48,na,,,,,na,na,preview,EN,8,Female,Right,Master's (18-19 years),59,Caucasian/White,No,,Excellent,Little,56,,"No, I have not",No,4 months ago,No,Yes,10,Medium confidence,7.019,40.751,121.884,4,"doctortrumpetwrenchjuicedessertbells lawyermountainglacierflutepliers lemonadeaccountant tulip rose",1.382,83.496,87.878,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,Chrome,na,Windows NT 10.0,1500x1000,Memory_Test
